timestamp,benchmark_name,allocator,commit_hash,error_message,samples_taken,wall_time_median,wall_time_mean,wall_time_min,wall_time_max,utime_median,utime_mean,utime_min,utime_max,stime_median,stime_mean,stime_min,stime_max,maxrss,baseline_error_message,baseline_samples_taken,baseline_wall_time_median,baseline_wall_time_mean,baseline_wall_time_min,baseline_wall_time_max,baseline_utime_median,baseline_utime_mean,baseline_utime_min,baseline_utime_max,baseline_stime_median,baseline_stime_mean,baseline_stime_min,baseline_stime_max,baseline_maxrss
1589995550,stage1-std-tests,std_gpa,64955deb72bf0aeaa551056cf3adf8442f82eccc,,3,21283528913,21283528913,21283528913,21283528913,19772117000,19772117000,19772117000,19772117000,1388070000,1388070000,1388070000,1388070000,5127044,,3,21094674213,21094674213,21094674213,21094674213,19766908000,19766908000,19766908000,19766908000,1407233000,1407233000,1407233000,1407233000,5122020
1589995550,self-hosted-parser,libc,64955deb72bf0aeaa551056cf3adf8442f82eccc,,27,373714546,373610465,372047850,375097127,356845000,356789440,352665000,361086000,16014000,16768200,13986000,21029000,341836,,26,384801455,384877034,381860013,393360663,367791000,367028875,358838000,373425000,17022000,18050916,14019000,25009000,341332
1589995550,self-hosted-parser,std_gpa,64955deb72bf0aeaa551056cf3adf8442f82eccc,,26,395426574,395857251,394359397,403810060,352583000,352624333,346239000,360408000,44043000,43641833,37004000,51021000,346356,,26,394727041,394735143,394120260,396026931,352744000,352495958,343861000,358709000,43021000,42309375,36001000,51014000,345528
1590175464,translate-c-windows-h,std_gpa,a52d1476b7b1964833b22150fe7fa1229168ece1,,8,1286774510,1272945766,1241338466,1289578504,1224303000,1213344500,1179920000,1235161000,61025000,59670833,54007000,64018000,257736,,9,1220176232,1228884700,1211970423,1261531301,1160720000,1166174428,1146562000,1198096000,63029000,62297714,59012000,64975000,257920
1590175464,stage1-behavior-tests,std_gpa,a52d1476b7b1964833b22150fe7fa1229168ece1,,4,2584029428,2571582567,2559135706,2584029428,2328739000,2314235000,2299731000,2328739000,250169000,241425500,232682000,250169000,858736,,4,2538337484,2515044946,2491752409,2538337484,2294244000,2276040500,2257837000,2294244000,259891000,248478000,237065000,259891000,858216
1590175464,stage1-std-tests,std_gpa,a52d1476b7b1964833b22150fe7fa1229168ece1,,3,20563888784,20563888784,20563888784,20563888784,19231204000,19231204000,19231204000,19231204000,1359973000,1359973000,1359973000,1359973000,5126996,,3,21319730633,21319730633,21319730633,21319730633,19927041000,19927041000,19927041000,19927041000,1415827000,1415827000,1415827000,1415827000,5121960
1590175464,self-hosted-parser,libc,a52d1476b7b1964833b22150fe7fa1229168ece1,,28,363114838,363030834,362094594,364332593,347137000,346725115,343613000,350294000,16980000,16422076,13006000,21023000,342084,,29,355383391,355485938,354182398,358389646,339272000,339373037,335783000,343375000,16003000,16373370,13008000,21004000,341644
1590175464,self-hosted-parser,std_gpa,a52d1476b7b1964833b22150fe7fa1229168ece1,,26,397261154,397367103,395845049,399827128,354015000,353988166,345941000,363180000,44055000,43562250,33024000,51050000,346752,,25,403432622,403557814,402867186,404415151,363187000,361481869,353140000,368196000,41028000,42068739,36003000,50042000,345528
1590175968,translate-c-windows-h,std_gpa,63aa9ffedc6ebfa4b461c6e72f57cb52cd0d6a30,,8,1286225286,1285595688,1283693394,1287017008,1223761000,1224809166,1217258000,1234328000,62038000,61349666,57016000,64960000,257712,,8,1368473911,1332294232,1247839594,1381225840,1310942000,1271279333,1186175000,1312784000,59999000,58664833,56003000,61973000,257932
1590175968,stage1-behavior-tests,std_gpa,63aa9ffedc6ebfa4b461c6e72f57cb52cd0d6a30,,4,2573711631,2567688645,2561665659,2573711631,2353488000,2330323500,2307159000,2353488000,255012000,246424500,237837000,255012000,858840,,4,2554977642,2554867013,2554756385,2554977642,2312202000,2310782500,2309363000,2312202000,265737000,251190500,236644000,265737000,858180
1590175968,stage1-std-tests,std_gpa,63aa9ffedc6ebfa4b461c6e72f57cb52cd0d6a30,,3,20098118342,20098118342,20098118342,20098118342,18772290000,18772290000,18772290000,18772290000,1367205000,1367205000,1367205000,1367205000,5126916,,3,20181529379,20181529379,20181529379,20181529379,18900818000,18900818000,18900818000,18900818000,1342300000,1342300000,1342300000,1342300000,5121944
1590175968,self-hosted-parser,libc,63aa9ffedc6ebfa4b461c6e72f57cb52cd0d6a30,,27,370828687,371123753,369892253,373783818,354975000,354799840,351440000,358376000,16022000,16407160,13991000,19029000,342904,,28,361017362,361038121,359148964,363032706,344495000,344375884,340984000,347279000,16997000,16852653,13008000,22009000,341276
1590175968,self-hosted-parser,std_gpa,63aa9ffedc6ebfa4b461c6e72f57cb52cd0d6a30,,25,404714634,404770823,403987446,406331882,360663000,360051826,351335000,365498000,44035000,44763608,38968000,53048000,346384,,25,405058813,405129626,404629148,405752758,358402000,359600869,354339000,368672000,46988000,45535130,36046000,51031000,345888
1590281649,translate-c-windows-h,std_gpa,882921b5dd5d6527198f67f9514bca6d5c24798b,,8,1327709454,1327965446,1322661312,1332598637,1266165000,1266004666,1258198000,1274351000,64997000,63165166,56015000,66997000,257712,,8,1295456379,1295225622,1282019995,1306629060,1237047000,1234298000,1227186000,1242267000,64005000,62502666,58002000,65030000,257932
1590281649,stage1-behavior-tests,std_gpa,882921b5dd5d6527198f67f9514bca6d5c24798b,,4,2724250761,2723485717,2722720673,2724250761,2478885000,2470773000,2462661000,2478885000,269642000,263442500,257243000,269642000,858840,,4,2625761421,2600517218,2575273015,2625761421,2370880000,2357072500,2343265000,2370880000,255248000,254735000,254222000,255248000,858292
1590281649,stage1-std-tests,std_gpa,882921b5dd5d6527198f67f9514bca6d5c24798b,,3,21597971957,21597971957,21597971957,21597971957,20107149000,20107149000,20107149000,20107149000,1510513000,1510513000,1510513000,1510513000,5126968,,3,21898353729,21898353729,21898353729,21898353729,20447563000,20447563000,20447563000,20447563000,1495618000,1495618000,1495618000,1495618000,5121956
1590281649,self-hosted-parser,libc,882921b5dd5d6527198f67f9514bca6d5c24798b,,28,357069319,357167666,356392136,357920268,342589000,341491230,337374000,345485000,15984000,15614500,11993000,20010000,342316,,27,377303235,377322655,376053071,378342196,360000000,360089400,355940000,363830000,17011000,17445600,13992000,22012000,341300
1590281649,self-hosted-parser,std_gpa,882921b5dd5d6527198f67f9514bca6d5c24798b,,25,397723766,402020607,394254041,426867498,354933000,357248608,343294000,378834000,44048000,45196347,38037000,51066000,346224,,24,416174209,417442060,414330114,436685813,371706000,372900409,363299000,393386000,45030000,45021181,34007000,51033000,345620
1590281649,zig-fmt,std_gpa,882921b5dd5d6527198f67f9514bca6d5c24798b,,19,548275738,547757628,539359774,554671821,485743000,489257882,481627000,502058000,57969000,57404823,49923000,69912000,88036,,19,555438121,535796330,509823812,564626746,492106000,479499058,453938000,502201000,55969000,55590529,48009000,64047000,88036
1590327848,translate-c-windows-h,std_gpa,2ff3995a708b03480d5ca51b3ffa92f52cdf81d0,,8,1311691654,1321330480,1307386624,1346014285,1265742000,1273668333,1260991000,1295580000,46999000,46335666,44022000,48994000,195328,,8,1344211257,1323029772,1271583634,1381351574,1280697000,1261080500,1213118000,1316906000,63984000,62674500,58005000,64018000,257928
1590327848,stage1-behavior-tests,std_gpa,2ff3995a708b03480d5ca51b3ffa92f52cdf81d0,,4,2777117030,2747498085,2717879140,2777117030,2505086000,2485107000,2465128000,2505086000,268395000,262923000,257451000,268395000,859356,,4,2729260235,2692061951,2654863667,2729260235,2474396000,2450133500,2425871000,2474396000,268849000,267216500,265584000,268849000,858208
1590327848,stage1-std-tests,std_gpa,2ff3995a708b03480d5ca51b3ffa92f52cdf81d0,,3,21387511813,21387511813,21387511813,21387511813,19962233000,19962233000,19962233000,19962233000,1434407000,1434407000,1434407000,1434407000,5118996,,3,21543695890,21543695890,21543695890,21543695890,20151709000,20151709000,20151709000,20151709000,1405869000,1405869000,1405869000,1405869000,5121980
1590329049,translate-c-windows-h,std_gpa,dd05f2be80464deb8c98adb9b621364838c17f2b,,8,1374791605,1366868088,1325499441,1381310609,1325754000,1316743000,1276128000,1328874000,51007000,50837833,46009000,55032000,192172,,8,1332491412,1319216780,1280657577,1340835513,1268998000,1254825166,1220524000,1275368000,64032000,63162166,55981000,69978000,257924
1590329049,stage1-behavior-tests,std_gpa,dd05f2be80464deb8c98adb9b621364838c17f2b,,4,2818634369,2749239033,2679843697,2818634369,2544074000,2492967000,2441860000,2544074000,252554000,250817500,249081000,252554000,859176,,4,2760817912,2678541153,2596264394,2760817912,2485820000,2424208000,2362596000,2485820000,259242000,254776000,250310000,259242000,858296
1590329049,stage1-std-tests,std_gpa,dd05f2be80464deb8c98adb9b621364838c17f2b,,3,22607759732,22607759732,22607759732,22607759732,21081666000,21081666000,21081666000,21081666000,1491907000,1491907000,1491907000,1491907000,5119084,,3,21709176117,21709176117,21709176117,21709176117,20277608000,20277608000,20277608000,20277608000,1460069000,1460069000,1460069000,1460069000,5122016
1590329049,self-hosted-parser,libc,dd05f2be80464deb8c98adb9b621364838c17f2b,,43,236473765,236772884,235864189,238942522,221461000,221240536,217196000,225187000,15016000,15687829,10971000,20014000,337904,,29,348186894,350015065,347422550,372831719,331805000,333297629,328880000,349395000,17003000,16821925,13014000,23027000,341292
1590329049,self-hosted-parser,std_gpa,dd05f2be80464deb8c98adb9b621364838c17f2b,,17,622396293,622212284,618509476,624568643,281015000,283282600,267138000,301902000,342249000,338345466,319096000,355249000,342256,,25,400118507,400250052,398869742,401872646,357215000,357182173,350156000,362934000,43036000,43199217,37036000,49036000,345668
1590329049,zig-fmt,std_gpa,dd05f2be80464deb8c98adb9b621364838c17f2b,,27,381816128,381135179,373544941,392360516,333390000,333197440,321282000,347160000,48984000,47952360,38980000,54963000,83400,,19,550527731,555886823,547019174,567327680,494423000,497980529,485055000,516127000,56047000,56452000,48012000,65007000,88012
1590353422,translate-c-windows-h,std_gpa,b13dd3cf61fc01b189b5b585651f46de9319953e,,6,1788257856,1769685268,1719710151,1802786832,1720605000,1701932750,1637393000,1738270000,64010000,62297250,55989000,67024000,195388,,6,1762776342,1764742588,1744040396,1806969495,1680239000,1675451500,1639123000,1731254000,83211000,81059750,75011000,84006000,257904
1590353422,stage1-behavior-tests,std_gpa,b13dd3cf61fc01b189b5b585651f46de9319953e,,3,3519390161,3519390161,3519390161,3519390161,3235710000,3235710000,3235710000,3235710000,268668000,268668000,268668000,268668000,859176,,4,3235637487,3222868794,3210100102,3235637487,2921679000,2906887500,2892096000,2921679000,286649000,285712000,284775000,286649000,858116
1590353422,stage1-std-tests,std_gpa,b13dd3cf61fc01b189b5b585651f46de9319953e,,3,26494782890,26494782890,26494782890,26494782890,24768749000,24768749000,24768749000,24768749000,1613195000,1613195000,1613195000,1613195000,5119780,,3,26690950422,26690950422,26690950422,26690950422,25095965000,25095965000,25095965000,25095965000,1692428000,1692428000,1692428000,1692428000,5121944
1590353422,self-hosted-parser,libc,b13dd3cf61fc01b189b5b585651f46de9319953e,,37,269553348,271289143,268399288,280032638,252785000,252966857,247847000,263479000,18010000,18119600,13989000,22004000,338092,,23,444980817,444818732,440193047,448762034,423956000,424142190,419583000,430686000,20009000,20571476,16992000,24007000,341752
1590353422,self-hosted-parser,std_gpa,b13dd3cf61fc01b189b5b585651f46de9319953e,,14,744569063,754936024,736628649,802541934,340888000,342363333,321555000,381597000,413064000,416491000,397160000,443961000,341860,,21,471776747,477112795,460175803,538049296,426431000,425777315,409443000,477959000,51031000,51331421,44020000,60009000,345292
1590353422,zig-fmt,std_gpa,b13dd3cf61fc01b189b5b585651f46de9319953e,,21,476705877,483538032,446151641,524339143,416162000,417486105,381025000,458252000,63033000,64889368,57903000,78122000,83400,,15,664942549,690877429,631220304,754232326,595201000,614312615,568498000,685618000,74948000,75054384,63054000,83910000,88036
1590328887,translate-c-windows-h,std_gpa,07472fb453ced756d248fc03493b83a2221ea1a3,,6,1775376045,1756796403,1671223449,1835222064,1723778000,1693293500,1619698000,1747902000,62992000,59998250,51023000,64989000,195300,,6,1794552829,1777788158,1731885215,1809181540,1714004000,1695465500,1655300000,1722664000,84994000,81749000,76018000,85984000,257808
1590328887,stage1-behavior-tests,std_gpa,07472fb453ced756d248fc03493b83a2221ea1a3,,4,3296702987,3212275850,3127848714,3296702987,3020107000,2941453000,2862799000,3020107000,263518000,262835000,262152000,263518000,859396,,4,3239217607,3211868673,3184519739,3239217607,2959496000,2931284000,2903072000,2959496000,286043000,276916000,267789000,286043000,858212
1590328887,stage1-std-tests,std_gpa,07472fb453ced756d248fc03493b83a2221ea1a3,,3,25780811188,25780811188,25780811188,25780811188,24045229000,24045229000,24045229000,24045229000,1745789000,1745789000,1745789000,1745789000,5129856,,3,28781010599,28781010599,28781010599,28781010599,26902527000,26902527000,26902527000,26902527000,1889491000,1889491000,1889491000,1889491000,5122024
1590328887,self-hosted-parser,libc,07472fb453ced756d248fc03493b83a2221ea1a3,,32,313770252,313487645,308050238,321920470,291470000,291679433,285160000,300900000,22006000,22039266,18010000,27002000,337720,,22,464928659,464237745,450555848,490645677,440982000,442372200,430972000,453588000,21006000,21007600,15010000,25032000,341340
1590328887,self-hosted-parser,std_gpa,07472fb453ced756d248fc03493b83a2221ea1a3,,13,810594105,814388477,805592900,828431333,373093000,371055363,354362000,393897000,445789000,444914272,433753000,454887000,342304,,20,510817285,509418500,500138527,523897750,455040000,454692555,442551000,469853000,56002000,55013722,46023000,61024000,345696
1590328887,zig-fmt,std_gpa,07472fb453ced756d248fc03493b83a2221ea1a3,,22,455147226,462808623,442157554,498293597,399275000,400757150,378744000,433796000,62008000,61311750,53970000,69048000,83400,,17,612720430,618271372,603961195,653753399,545018000,547443933,531687000,572391000,68960000,69138933,63980000,79086000,88040
1590367933,translate-c-windows-h,std_gpa,4b1a8464715a9b2af1d9024694282883f3346482,,6,1862651898,1789975794,1703929661,1865181836,1795643000,1727966750,1636025000,1807720000,65986000,61483500,55997000,66960000,195276,,7,1655179771,1658736376,1642380626,1676599584,1576396000,1581167400,1568792000,1600753000,79959000,78595000,75035000,80976000,257792
1590367933,stage1-behavior-tests,std_gpa,4b1a8464715a9b2af1d9024694282883f3346482,,3,3327163120,3327163120,3327163120,3327163120,3033120000,3033120000,3033120000,3033120000,289829000,289829000,289829000,289829000,859284,,4,3213022076,3212865770,3212709465,3213022076,2933933000,2911441000,2888949000,2933933000,295619000,282066500,268514000,295619000,858184
1590367933,stage1-std-tests,std_gpa,4b1a8464715a9b2af1d9024694282883f3346482,,3,25413404964,25413404964,25413404964,25413404964,23815528000,23815528000,23815528000,23815528000,1614531000,1614531000,1614531000,1614531000,5130016,,3,25725792004,25725792004,25725792004,25725792004,24101206000,24101206000,24101206000,24101206000,1605545000,1605545000,1605545000,1605545000,5122028
1590367933,self-hosted-parser,libc,4b1a8464715a9b2af1d9024694282883f3346482,,34,293973278,295058736,290531771,308799500,274836000,274615937,268944000,284741000,20994000,20505656,15009000,26017000,337568,,24,420990571,422158357,416572680,433868216,401323000,401874363,395844000,413938000,20004000,19549954,17005000,21998000,341452
1590367933,self-hosted-parser,std_gpa,4b1a8464715a9b2af1d9024694282883f3346482,,12,883370303,890628812,865239742,940013674,411382000,405005000,381728000,430872000,487113000,486679500,464015000,509138000,342096,,22,465665353,465640949,460614419,476114192,417675000,416120250,405055000,426097000,48031000,49309500,39994000,57019000,345552
1590367933,zig-fmt,std_gpa,4b1a8464715a9b2af1d9024694282883f3346482,,20,509640323,505821346,456522829,558219522,443979000,435314222,392792000,472560000,71893000,69556000,59975000,77037000,83380,,15,733845904,701248299,602775852,775274456,656618000,624641692,535916000,689822000,75045000,75216076,64018000,86919000,88040
1590370823,translate-c-windows-h,std_gpa,c693c3ae5008c6ed14c4c2eb653b274b238bf6f1,,7,1424309713,1424197239,1376202640,1465352182,1372858000,1368234600,1330328000,1404827000,51970000,53004200,48026000,59993000,195196,,8,1326175207,1321824783,1308615948,1330345022,1261654000,1260506833,1247179000,1274907000,61981000,61670333,57994000,64990000,257908
1590370823,stage1-behavior-tests,std_gpa,c693c3ae5008c6ed14c4c2eb653b274b238bf6f1,,4,2636893106,2630376898,2623860691,2636893106,2387996000,2382013000,2376030000,2387996000,269228000,263700000,258172000,269228000,859316,,4,2700249360,2696991116,2693732873,2700249360,2452270000,2446659500,2441049000,2452270000,261889000,260354500,258820000,261889000,858212
1590370823,stage1-std-tests,std_gpa,c693c3ae5008c6ed14c4c2eb653b274b238bf6f1,,3,21720953634,21720953634,21720953634,21720953634,20190822000,20190822000,20190822000,20190822000,1540728000,1540728000,1540728000,1540728000,5129924,,3,21171811499,21171811499,21171811499,21171811499,19735087000,19735087000,19735087000,19735087000,1456005000,1456005000,1456005000,1456005000,5121956
1590370823,self-hosted-parser,libc,c693c3ae5008c6ed14c4c2eb653b274b238bf6f1,,42,242566071,242713038,240042001,250794233,226885000,225980625,219900000,236240000,16988000,16767250,13018000,23016000,394308,,28,365190063,365192039,363869500,367474437,348226000,348458846,344918000,351758000,17004000,16889307,13994000,22002000,341304
1590370823,self-hosted-parser,std_gpa,c693c3ae5008c6ed14c4c2eb653b274b238bf6f1,,16,636391688,635893140,631814559,638885308,289089000,288677642,276145000,303091000,349113000,347231785,330235000,359256000,341996,,24,422395242,422644753,420122321,427055621,379105000,378946727,372134000,385237000,44033000,43891681,38025000,49033000,345364
1590370823,zig-fmt,std_gpa,c693c3ae5008c6ed14c4c2eb653b274b238bf6f1,,25,400114142,400573455,394458661,406944077,349091000,349903391,340985000,360361000,49995000,50410260,42999000,58075000,83400,,18,565930043,567961696,546521663,597315117,509302000,508083687,487054000,526740000,59979000,59432250,51978000,67904000,88040
1590381447,translate-c-windows-h,std_gpa,3052fd84c812280334245513d1edc631ae5e4ae2,,8,1295985901,1303493022,1292452479,1344901760,1251530000,1258385333,1248767000,1295393000,45017000,45340500,42005000,49991000,195384,,8,1313175843,1287748558,1255910849,1317065173,1247773000,1226212000,1194460000,1255657000,61023000,61327833,57977000,64977000,257888
1590381447,stage1-behavior-tests,std_gpa,3052fd84c812280334245513d1edc631ae5e4ae2,,4,2613071490,2598257131,2583442773,2613071490,2370244000,2353898000,2337552000,2370244000,261805000,255493500,249182000,261805000,859224,,4,2606279256,2599133493,2591987731,2606279256,2368593000,2366051500,2363510000,2368593000,261565000,260672500,259780000,261565000,858212
1590381447,stage1-std-tests,std_gpa,3052fd84c812280334245513d1edc631ae5e4ae2,,3,20987981301,20987981301,20987981301,20987981301,19591859000,19591859000,19591859000,19591859000,1436067000,1436067000,1436067000,1436067000,5130148,,3,21012924426,21012924426,21012924426,21012924426,19575817000,19575817000,19575817000,19575817000,1441810000,1441810000,1441810000,1441810000,5122036
1590381447,self-hosted-parser,libc,3052fd84c812280334245513d1edc631ae5e4ae2,,43,236584695,236263907,225971581,246118616,220650000,219742902,207423000,232705000,16003000,16443268,12019000,23018000,337948,,25,403515073,402944109,397911271,407735455,383960000,384657695,379536000,389717000,17998000,17916347,14008000,22014000,341348
1590381447,self-hosted-parser,std_gpa,3052fd84c812280334245513d1edc631ae5e4ae2,,16,636294809,636608936,634972570,639865386,296380000,294933928,280753000,308580000,339943000,341962928,327993000,356780000,342032,,26,399276815,399045336,394081726,405191551,355997000,356650458,347064000,365216000,42019000,42386541,36000000,52021000,345820
1590381447,zig-fmt,std_gpa,3052fd84c812280334245513d1edc631ae5e4ae2,,25,398680651,401830369,385233930,429620712,347214000,348522173,331979000,376390000,52929000,52923739,45950000,60941000,83372,,18,562747252,559779599,541973319,574429777,501392000,500352375,483377000,512526000,59981000,58670000,49000000,68996000,88008
1590420255,translate-c-windows-h,std_gpa,0fd77c2de3b0355a6e66bf7919cd25612c73654f,,8,1319325895,1307904159,1287358612,1326221204,1269820000,1263275333,1238919000,1286789000,47997000,45832833,38993000,49031000,192220,,8,1253153330,1253047171,1240255845,1260872769,1190280000,1186571000,1174828000,1190709000,64990000,65509666,60975000,72022000,257904
1590420255,stage1-behavior-tests,std_gpa,0fd77c2de3b0355a6e66bf7919cd25612c73654f,,4,2809629591,2710046540,2610463489,2809629591,2512915000,2439152500,2365390000,2512915000,283769000,265147500,246526000,283769000,859412,,4,2621587002,2620284458,2618981915,2621587002,2379236000,2374970000,2370704000,2379236000,250933000,248662000,246391000,250933000,858112
1590420255,stage1-std-tests,std_gpa,0fd77c2de3b0355a6e66bf7919cd25612c73654f,,3,20599015597,20599015597,20599015597,20599015597,19271084000,19271084000,19271084000,19271084000,1380226000,1380226000,1380226000,1380226000,5129864,,3,20728944215,20728944215,20728944215,20728944215,19333703000,19333703000,19333703000,19333703000,1428788000,1428788000,1428788000,1428788000,5121992
1590420255,self-hosted-parser,libc,0fd77c2de3b0355a6e66bf7919cd25612c73654f,,43,234013087,234086472,233338977,234923540,218327000,218583878,213933000,223506000,15986000,15497487,11014000,20027000,337652,,28,364270795,364254881,363649764,365133476,348075000,347828076,344142000,350366000,16011000,16504423,13979000,20010000,341236
